id,path
NDAR_INVBHVKFKF7,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVBHVKFKF7/preprocessed/rs_fc.pt
NDAR_INVBJ0CWVRF,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVBJ0CWVRF/preprocessed/rs_fc.pt
NDAR_INVBJPA9DDM,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVBJPA9DDM/preprocessed/rs_fc.pt
NDAR_INVBJUT8TR0,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVBJUT8TR0/preprocessed/rs_fc.pt
NDAR_INVBK0V5AJK,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVBK0V5AJK/preprocessed/rs_fc.pt
NDAR_INVBKAL413B,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVBKAL413B/preprocessed/rs_fc.pt
NDAR_INVBL4HN6F4,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVBL4HN6F4/preprocessed/rs_fc.pt
NDAR_INVBLZ7H5LD,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVBLZ7H5LD/preprocessed/rs_fc.pt
NDAR_INVBMBVZTAG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVBMBVZTAG/preprocessed/rs_fc.pt
NDAR_INVBMMM82AG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVBMMM82AG/preprocessed/rs_fc.pt
NDAR_INVBN1EY1AM,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVBN1EY1AM/preprocessed/rs_fc.pt
NDAR_INVBNW6NPRK,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVBNW6NPRK/preprocessed/rs_fc.pt
NDAR_INVBR0V5H2X,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVBR0V5H2X/preprocessed/rs_fc.pt
NDAR_INVBR1ZHAEJ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVBR1ZHAEJ/preprocessed/rs_fc.pt
NDAR_INVBRGDE78M,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVBRGDE78M/preprocessed/rs_fc.pt
NDAR_INVBRMGY929,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVBRMGY929/preprocessed/rs_fc.pt
NDAR_INVBRZ3742Z,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVBRZ3742Z/preprocessed/rs_fc.pt
NDAR_INVBU9KJZX7,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVBU9KJZX7/preprocessed/rs_fc.pt
NDAR_INVBUPETT7Z,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVBUPETT7Z/preprocessed/rs_fc.pt
NDAR_INVBV75E69L,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVBV75E69L/preprocessed/rs_fc.pt
NDAR_INVBV7R8DVW,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVBV7R8DVW/preprocessed/rs_fc.pt
NDAR_INVBVDU98XG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVBVDU98XG/preprocessed/rs_fc.pt
NDAR_INVBVFT0RMG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVBVFT0RMG/preprocessed/rs_fc.pt
NDAR_INVBVK1GET3,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVBVK1GET3/preprocessed/rs_fc.pt
NDAR_INVBW85BNL5,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVBW85BNL5/preprocessed/rs_fc.pt
NDAR_INVBWMPM306,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVBWMPM306/preprocessed/rs_fc.pt
NDAR_INVBWR1WXUG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVBWR1WXUG/preprocessed/rs_fc.pt
NDAR_INVBXK5N7Y1,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVBXK5N7Y1/preprocessed/rs_fc.pt
NDAR_INVBXR1L7N8,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVBXR1L7N8/preprocessed/rs_fc.pt
NDAR_INVBYARCL2L,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVBYARCL2L/preprocessed/rs_fc.pt
NDAR_INVBZH975R2,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVBZH975R2/preprocessed/rs_fc.pt
NDAR_INVC0P22ZPJ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVC0P22ZPJ/preprocessed/rs_fc.pt
NDAR_INVC0W9C4R6,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVC0W9C4R6/preprocessed/rs_fc.pt
NDAR_INVC1E9XZ2Y,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVC1E9XZ2Y/preprocessed/rs_fc.pt
NDAR_INVC1VM5JUL,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVC1VM5JUL/preprocessed/rs_fc.pt
NDAR_INVC29KYLLN,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVC29KYLLN/preprocessed/rs_fc.pt
NDAR_INVC3AKNY6Y,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVC3AKNY6Y/preprocessed/rs_fc.pt
NDAR_INVC58P3WTG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVC58P3WTG/preprocessed/rs_fc.pt
NDAR_INVC5KPLUZ5,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVC5KPLUZ5/preprocessed/rs_fc.pt
NDAR_INVC5L95ZPX,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVC5L95ZPX/preprocessed/rs_fc.pt
NDAR_INVC63Z86E8,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVC63Z86E8/preprocessed/rs_fc.pt
NDAR_INVC6941X6U,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVC6941X6U/preprocessed/rs_fc.pt
NDAR_INVC80PK9BL,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVC80PK9BL/preprocessed/rs_fc.pt
NDAR_INVC9HVT0XG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVC9HVT0XG/preprocessed/rs_fc.pt
NDAR_INVC9ZZ3NYD,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVC9ZZ3NYD/preprocessed/rs_fc.pt
NDAR_INVCA3F8YLV,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCA3F8YLV/preprocessed/rs_fc.pt
NDAR_INVCA6R8P2J,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCA6R8P2J/preprocessed/rs_fc.pt
NDAR_INVCDNAUD1U,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCDNAUD1U/preprocessed/rs_fc.pt
NDAR_INVCDNXAUT3,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCDNXAUT3/preprocessed/rs_fc.pt
NDAR_INVCDP4CRFV,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCDP4CRFV/preprocessed/rs_fc.pt
NDAR_INVCEJHKU6W,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCEJHKU6W/preprocessed/rs_fc.pt
NDAR_INVCFCXNV7G,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCFCXNV7G/preprocessed/rs_fc.pt
NDAR_INVCFFWJJ1H,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCFFWJJ1H/preprocessed/rs_fc.pt
NDAR_INVCFYN2FEF,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCFYN2FEF/preprocessed/rs_fc.pt
NDAR_INVCGXC468Y,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCGXC468Y/preprocessed/rs_fc.pt
NDAR_INVCHEA6N8V,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCHEA6N8V/preprocessed/rs_fc.pt
NDAR_INVCHUKUNFD,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCHUKUNFD/preprocessed/rs_fc.pt
NDAR_INVCJ001M61,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCJ001M61/preprocessed/rs_fc.pt
NDAR_INVCJ0YPLW6,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCJ0YPLW6/preprocessed/rs_fc.pt
NDAR_INVCJA85ZRD,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCJA85ZRD/preprocessed/rs_fc.pt
NDAR_INVCJG4D05U,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCJG4D05U/preprocessed/rs_fc.pt
NDAR_INVCJN8VTTY,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCJN8VTTY/preprocessed/rs_fc.pt
NDAR_INVCK4E8YDE,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCK4E8YDE/preprocessed/rs_fc.pt
NDAR_INVCKB3W23J,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCKB3W23J/preprocessed/rs_fc.pt
NDAR_INVCKMG9A44,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCKMG9A44/preprocessed/rs_fc.pt
NDAR_INVCKTT8HAT,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCKTT8HAT/preprocessed/rs_fc.pt
NDAR_INVCL1R63XL,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCL1R63XL/preprocessed/rs_fc.pt
NDAR_INVCM7KCH5J,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCM7KCH5J/preprocessed/rs_fc.pt
NDAR_INVCM90UZ9J,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCM90UZ9J/preprocessed/rs_fc.pt
NDAR_INVCNZEMPHG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCNZEMPHG/preprocessed/rs_fc.pt
NDAR_INVCPKCD2H0,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCPKCD2H0/preprocessed/rs_fc.pt
NDAR_INVCPT9ZT4B,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCPT9ZT4B/preprocessed/rs_fc.pt
NDAR_INVCTCGHXFZ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCTCGHXFZ/preprocessed/rs_fc.pt
NDAR_INVCTJXAVJ2,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCTJXAVJ2/preprocessed/rs_fc.pt
NDAR_INVCU04NHFZ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCU04NHFZ/preprocessed/rs_fc.pt
NDAR_INVCUDZ40WZ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCUDZ40WZ/preprocessed/rs_fc.pt
NDAR_INVCUNJD89E,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCUNJD89E/preprocessed/rs_fc.pt
NDAR_INVCV0BAW89,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCV0BAW89/preprocessed/rs_fc.pt
NDAR_INVCV5U8ZJ8,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCV5U8ZJ8/preprocessed/rs_fc.pt
NDAR_INVCVAAN2Y5,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCVAAN2Y5/preprocessed/rs_fc.pt
NDAR_INVCVWPX3EA,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCVWPX3EA/preprocessed/rs_fc.pt
NDAR_INVCVZ70012,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCVZ70012/preprocessed/rs_fc.pt
NDAR_INVCW8WDA3J,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCW8WDA3J/preprocessed/rs_fc.pt
NDAR_INVCX4YJGUW,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCX4YJGUW/preprocessed/rs_fc.pt
NDAR_INVCXTWKWU8,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCXTWKWU8/preprocessed/rs_fc.pt
NDAR_INVCYDU871W,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCYDU871W/preprocessed/rs_fc.pt
NDAR_INVCYE071L0,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCYE071L0/preprocessed/rs_fc.pt
NDAR_INVCYMF7WT5,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCYMF7WT5/preprocessed/rs_fc.pt
NDAR_INVCYRHXW2G,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCYRHXW2G/preprocessed/rs_fc.pt
NDAR_INVCZU8RL3L,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVCZU8RL3L/preprocessed/rs_fc.pt
NDAR_INVD0ETUKJA,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVD0ETUKJA/preprocessed/rs_fc.pt
NDAR_INVD0VUNDTN,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVD0VUNDTN/preprocessed/rs_fc.pt
NDAR_INVD0WWVAGX,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVD0WWVAGX/preprocessed/rs_fc.pt
NDAR_INVD0Y8TLGZ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVD0Y8TLGZ/preprocessed/rs_fc.pt
NDAR_INVD13XNZ1E,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVD13XNZ1E/preprocessed/rs_fc.pt
NDAR_INVD176PR5Y,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVD176PR5Y/preprocessed/rs_fc.pt
NDAR_INVD1DCEAJH,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVD1DCEAJH/preprocessed/rs_fc.pt
NDAR_INVD1ETWWPE,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVD1ETWWPE/preprocessed/rs_fc.pt
NDAR_INVD1PRDRJG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVD1PRDRJG/preprocessed/rs_fc.pt
NDAR_INVD1YTW0G6,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVD1YTW0G6/preprocessed/rs_fc.pt
NDAR_INVD25VAT32,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVD25VAT32/preprocessed/rs_fc.pt
NDAR_INVD33P1GPC,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVD33P1GPC/preprocessed/rs_fc.pt
NDAR_INVD43PR719,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVD43PR719/preprocessed/rs_fc.pt
NDAR_INVD4KGD45Y,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVD4KGD45Y/preprocessed/rs_fc.pt
NDAR_INVD52N8T9J,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVD52N8T9J/preprocessed/rs_fc.pt
NDAR_INVD5CN8JME,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVD5CN8JME/preprocessed/rs_fc.pt
NDAR_INVD5UV2RGA,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVD5UV2RGA/preprocessed/rs_fc.pt
NDAR_INVD61Y7K88,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVD61Y7K88/preprocessed/rs_fc.pt
NDAR_INVD6PPNY0N,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVD6PPNY0N/preprocessed/rs_fc.pt
NDAR_INVD6X8GC05,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVD6X8GC05/preprocessed/rs_fc.pt
NDAR_INVD7RR0C8L,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVD7RR0C8L/preprocessed/rs_fc.pt
NDAR_INVD7XD417L,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVD7XD417L/preprocessed/rs_fc.pt
NDAR_INVD806H93D,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVD806H93D/preprocessed/rs_fc.pt
NDAR_INVD8327JHB,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVD8327JHB/preprocessed/rs_fc.pt
NDAR_INVD8M17149,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVD8M17149/preprocessed/rs_fc.pt
NDAR_INVD9GD4VKM,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVD9GD4VKM/preprocessed/rs_fc.pt
NDAR_INVD9LT4A11,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVD9LT4A11/preprocessed/rs_fc.pt
NDAR_INVD9WZ5K8Y,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVD9WZ5K8Y/preprocessed/rs_fc.pt
NDAR_INVDAF6VRMG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVDAF6VRMG/preprocessed/rs_fc.pt
NDAR_INVDAY78DG2,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVDAY78DG2/preprocessed/rs_fc.pt
NDAR_INVDB28XX06,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVDB28XX06/preprocessed/rs_fc.pt
NDAR_INVDB35KZ07,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVDB35KZ07/preprocessed/rs_fc.pt
NDAR_INVDBBYXNYH,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVDBBYXNYH/preprocessed/rs_fc.pt
NDAR_INVDBJ78DCD,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVDBJ78DCD/preprocessed/rs_fc.pt
NDAR_INVDC5LMY0K,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVDC5LMY0K/preprocessed/rs_fc.pt
NDAR_INVDD40AJMW,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVDD40AJMW/preprocessed/rs_fc.pt
NDAR_INVDD4736KA,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVDD4736KA/preprocessed/rs_fc.pt
NDAR_INVDDWUHYTJ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVDDWUHYTJ/preprocessed/rs_fc.pt
NDAR_INVDF4CFND3,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVDF4CFND3/preprocessed/rs_fc.pt
NDAR_INVDG5TKGEX,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVDG5TKGEX/preprocessed/rs_fc.pt
NDAR_INVDGTRNE7V,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVDGTRNE7V/preprocessed/rs_fc.pt
NDAR_INVDHPZGW4T,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVDHPZGW4T/preprocessed/rs_fc.pt
NDAR_INVDHVY95MH,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVDHVY95MH/preprocessed/rs_fc.pt
NDAR_INVDLE6LXEP,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVDLE6LXEP/preprocessed/rs_fc.pt
NDAR_INVDLRDW633,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVDLRDW633/preprocessed/rs_fc.pt
NDAR_INVDM4EXUCD,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVDM4EXUCD/preprocessed/rs_fc.pt
NDAR_INVDMMAKV5Y,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVDMMAKV5Y/preprocessed/rs_fc.pt
NDAR_INVDN3XE4ZK,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVDN3XE4ZK/preprocessed/rs_fc.pt
NDAR_INVDNLMD7DZ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVDNLMD7DZ/preprocessed/rs_fc.pt
NDAR_INVDR13TAXK,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVDR13TAXK/preprocessed/rs_fc.pt
NDAR_INVDR4CWHTM,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVDR4CWHTM/preprocessed/rs_fc.pt
NDAR_INVDT744K7Y,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVDT744K7Y/preprocessed/rs_fc.pt
NDAR_INVDTHBFTNZ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVDTHBFTNZ/preprocessed/rs_fc.pt
NDAR_INVDV9BCU3J,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVDV9BCU3J/preprocessed/rs_fc.pt
NDAR_INVDVMAP47N,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVDVMAP47N/preprocessed/rs_fc.pt
NDAR_INVDW1BKLJN,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVDW1BKLJN/preprocessed/rs_fc.pt
NDAR_INVDWGT6R32,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVDWGT6R32/preprocessed/rs_fc.pt
NDAR_INVDXVD4UW0,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVDXVD4UW0/preprocessed/rs_fc.pt
NDAR_INVDYPE3LNV,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVDYPE3LNV/preprocessed/rs_fc.pt
NDAR_INVE02NUBGT,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVE02NUBGT/preprocessed/rs_fc.pt
NDAR_INVE0AED7HM,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVE0AED7HM/preprocessed/rs_fc.pt
NDAR_INVE0B9A5VN,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVE0B9A5VN/preprocessed/rs_fc.pt
NDAR_INVE17V0N4K,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVE17V0N4K/preprocessed/rs_fc.pt
NDAR_INVE1H1HLHG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVE1H1HLHG/preprocessed/rs_fc.pt
NDAR_INVE1MRKJ3N,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVE1MRKJ3N/preprocessed/rs_fc.pt
NDAR_INVE1XNAPC7,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVE1XNAPC7/preprocessed/rs_fc.pt
NDAR_INVE2TMN5K2,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVE2TMN5K2/preprocessed/rs_fc.pt
NDAR_INVE3F19GUV,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVE3F19GUV/preprocessed/rs_fc.pt
NDAR_INVE3MEFJL5,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVE3MEFJL5/preprocessed/rs_fc.pt
NDAR_INVE4T6ZUA5,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVE4T6ZUA5/preprocessed/rs_fc.pt
NDAR_INVE56GMC5F,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVE56GMC5F/preprocessed/rs_fc.pt
NDAR_INVE6LJVFVY,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVE6LJVFVY/preprocessed/rs_fc.pt
NDAR_INVE6T95560,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVE6T95560/preprocessed/rs_fc.pt
NDAR_INVE75NTPTJ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVE75NTPTJ/preprocessed/rs_fc.pt
NDAR_INVE7EG3Y66,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVE7EG3Y66/preprocessed/rs_fc.pt
NDAR_INVE860RUUB,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVE860RUUB/preprocessed/rs_fc.pt
NDAR_INVEAH0VU8C,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVEAH0VU8C/preprocessed/rs_fc.pt
NDAR_INVEAK38TE7,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVEAK38TE7/preprocessed/rs_fc.pt
NDAR_INVEB59FX7V,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVEB59FX7V/preprocessed/rs_fc.pt
NDAR_INVEBVE1NF9,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVEBVE1NF9/preprocessed/rs_fc.pt
NDAR_INVED05HV5A,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVED05HV5A/preprocessed/rs_fc.pt
NDAR_INVED7CA79P,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVED7CA79P/preprocessed/rs_fc.pt
NDAR_INVEDBGH2KG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVEDBGH2KG/preprocessed/rs_fc.pt
NDAR_INVEDF5950W,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVEDF5950W/preprocessed/rs_fc.pt
NDAR_INVEEVBDEC7,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVEEVBDEC7/preprocessed/rs_fc.pt
NDAR_INVEGCADPBF,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVEGCADPBF/preprocessed/rs_fc.pt
NDAR_INVEGZWYGFM,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVEGZWYGFM/preprocessed/rs_fc.pt
NDAR_INVEHK3MYNR,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVEHK3MYNR/preprocessed/rs_fc.pt
NDAR_INVEHM6WFDX,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVEHM6WFDX/preprocessed/rs_fc.pt
NDAR_INVEHVK33X7,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVEHVK33X7/preprocessed/rs_fc.pt
NDAR_INVEJ0L9HZA,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVEJ0L9HZA/preprocessed/rs_fc.pt
NDAR_INVEJ2BUCAH,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVEJ2BUCAH/preprocessed/rs_fc.pt
NDAR_INVEJJGPBL3,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVEJJGPBL3/preprocessed/rs_fc.pt
NDAR_INVELT0XBV8,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVELT0XBV8/preprocessed/rs_fc.pt
NDAR_INVELUYAFWW,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVELUYAFWW/preprocessed/rs_fc.pt
